"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2022","259,000","259,000","259,000","259,000","0.03K","-3.00%"
"09/01/2022","267,000","268,000","268,000","267,000","0.04K","0.75%"
"08/01/2022","265,000","265,000","265,000","265,000","0.02K","1.15%"
"07/01/2022","262,000","259,000","262,000","259,000","0.01K","-1.87%"
"06/01/2022","267,000","270,000","270,000","270,000","0.02K","44.32%"
"12/01/2021","185,000","185,000","185,000","185,000","","0.00%"
"11/01/2021","185,000","200,000","200,000","200,000","","-7.50%"
"10/01/2021","200,000","190,000","190,000","190,000","","5.26%"
"09/01/2021","190,000","174,000","174,000","174,000","","9.20%"
"08/01/2021","174,000","168,500","168,500","168,500","","3.26%"
"07/01/2021","168,500","168,500","168,500","168,500","","0.00%"
"06/01/2021","168,500","167,500","167,500","167,500","","0.30%"
"05/01/2021","168,000","169,000","169,000","169,000","","-0.59%"
"04/01/2021","169,000","155,500","155,500","155,500","","81.72%"
"09/01/2017","93,000","93,000","93,000","93,000","","-1.06%"
"08/01/2017","94,000","94,000","94,000","94,000","","-2.08%"
"07/01/2017","96,000","96,000","96,000","96,000","","0.00%"
"06/01/2017","96,000","96,000","96,000","96,000","0.01K","-4.95%"
"04/01/2017","101,000","102,000","102,000","102,000","0.00K","-1.94%"
"03/01/2017","103,000","103,000","103,000","103,000","","-6.36%"
"02/01/2017","110,000","110,000","110,000","110,000","0.01K","-1.79%"
"01/01/2017","112,000","112,000","112,000","112,000","","0.00%"
"12/01/2016","112,000","112,000","112,000","112,000","0.00K","5.96%"
"11/01/2016","105,700","102,500","107,500","102,500","0.04K","3.53%"
"10/01/2016","102,100","100,500","102,500","100,500","0.03K","4.16%"
"09/01/2016","98,020","99,000","99,000","96,000","0.13K","-1.49%"
"08/01/2016","99,500","98,000","100,500","97,000","0.07K","0.51%"
"07/01/2016","99,000","107,500","107,500","99,000","0.13K","-8.76%"
"06/01/2016","108,500","109,500","109,500","109,500","0.00K","-0.46%"
"05/01/2016","109,000","105,000","108,500","105,000","0.03K","-7.86%"
"04/01/2016","118,300","118,000","118,500","118,000","0.03K","1.11%"
"03/01/2016","117,000","118,500","118,500","118,500","0.02K","-1.18%"
"02/01/2016","118,400","121,000","121,000","117,100","0.06K","-2.95%"
"01/01/2016","122,000","125,000","126,000","122,000","0.03K","-3.17%"
"12/01/2015","126,000","126,000","126,000","126,000","0.00K","0.80%"
"11/01/2015","125,000","124,000","125,500","124,000","0.02K","2.12%"
"10/01/2015","122,400","114,000","125,000","114,000","0.07K","10.63%"
"09/01/2015","110,640","105,500","113,500","105,500","0.02K","5.37%"
"08/01/2015","105,000","108,500","110,500","105,000","0.05K","-3.23%"
"07/01/2015","108,500","110,000","112,200","107,000","0.10K","-1.36%"
"06/01/2015","110,000","106,000","108,000","106,000","0.07K","7.53%"
"05/01/2015","102,300","99,000","101,010","99,000","0.01K","-7.87%"
"04/01/2015","111,040","106,000","111,000","106,000","0.02K","1.41%"
"03/01/2015","109,500","110,200","112,450","110,200","0.05K","3.20%"
"02/01/2015","106,100","107,900","107,900","105,000","0.03K","-1.76%"
"01/01/2015","108,000","110,000","113,000","108,000","0.11K","4.35%"
"12/01/2014","103,500","103,500","103,500","103,500","0.01K","3.71%"
"11/01/2014","99,800","94,500","101,000","94,500","0.02K","10.15%"
"10/01/2014","90,600","89,000","92,510","88,000","0.07K","8.24%"
"09/01/2014","83,700","83,500","85,500","82,050","0.07K","0.24%"
"08/01/2014","83,500","85,500","87,450","84,000","0.05K","-2.91%"
"07/01/2014","86,000","91,300","91,300","84,200","0.09K","-7.23%"
"06/01/2014","92,700","92,500","93,300","92,000","0.06K","-0.11%"
"05/01/2014","92,800","93,690","94,000","92,800","0.05K","-8.84%"
"02/01/2014","101,800","104,500","105,000","104,500","0.01K","8.30%"
"01/01/2014","94,000","94,000","94,000","94,000","0.01K","-3.34%"
"12/01/2013","97,250","98,500","98,500","97,250","0.01K","0.46%"
"11/01/2013","96,800","96,000","97,000","96,000","0.03K","8.54%"
"10/01/2013","89,180","86,900","91,000","86,500","0.14K","4.43%"
"09/01/2013","85,400","87,500","90,000","84,000","0.06K","-2.40%"
"08/01/2013","87,500","90,990","91,000","85,000","0.04K","-2.78%"
"07/01/2013","90,000","107,300","107,300","91,000","0.09K","-18.55%"
"06/01/2013","110,500","118,750","118,750","110,000","0.10K","-7.14%"
"05/01/2013","119,000","121,500","122,000","118,000","0.04K","-15.60%"
"04/01/2013","141,000","141,000","141,000","141,000","","0.00%"
"03/01/2013","141,000","125,000","141,000","125,000","0.01K","0.71%"
"02/01/2013","140,000","140,000","140,000","140,000","0.02K","2.18%"
"01/01/2013","137,010","138,000","138,000","137,000","0.01K","3.40%"
"12/01/2012","132,500","132,500","132,500","132,500","","1.53%"
"11/01/2012","130,500","130,500","130,500","130,500","0.00K","-2.32%"
"10/01/2012","133,600","132,100","135,500","131,500","0.04K","-4.64%"
"09/01/2012","140,100","145,000","145,500","138,000","0.11K","0.07%"
"08/01/2012","140,000","136,300","140,000","136,300","0.02K","2.56%"
"07/01/2012","136,500","136,500","136,500","135,000","0.01K","13.75%"
"06/01/2012","120,000","123,000","123,000","123,000","0.01K","-4.00%"
"05/01/2012","125,000","123,000","123,000","123,000","0.01K","-3.10%"
"04/01/2012","129,000","129,000","129,000","129,000","","5.74%"
"03/01/2012","122,000","122,000","122,000","122,000","0.00K","4.27%"
"02/01/2012","117,000","117,000","117,000","117,000","0.00K","1.74%"
"01/01/2012","115,000","112,000","115,000","112,000","0.00K","3.14%"
"12/01/2011","111,500","111,500","111,500","111,500","","2.29%"
"11/01/2011","109,000","109,000","109,000","109,000","0.00K","4.81%"
"10/01/2011","104,000","97,000","104,000","96,000","0.04K","4.10%"
"09/01/2011","99,900","97,010","110,000","97,010","0.07K","2.99%"
"08/01/2011","97,000","105,000","105,000","97,000","0.10K","-7.62%"
"07/01/2011","105,000","105,000","107,000","102,000","0.03K","-2.78%"
"06/01/2011","108,000","112,000","113,500","107,000","0.03K","-11.11%"
"05/01/2011","121,500","107,500","121,500","107,500","0.04K","1.25%"
"04/01/2011","120,000","120,000","120,000","120,000","","0.00%"
"03/01/2011","120,000","125,000","125,000","125,000","0.00K","-9.43%"
"02/01/2011","132,500","135,000","135,500","129,500","0.04K","-2.21%"
"01/01/2011","135,500","138,000","142,800","138,000","0.03K","-0.37%"
"12/01/2010","136,000","136,000","136,000","136,000","","6.83%"
"11/01/2010","127,300","122,500","130,500","122,500","0.05K","6.08%"
"10/01/2010","120,000","107,500","121,000","107,500","0.23K","13.21%"
"09/01/2010","106,000","96,300","106,000","96,300","0.02K","10.07%"
"08/01/2010","96,300","90,500","97,500","90,500","0.04K","7.60%"
"07/01/2010","89,500","82,000","90,250","81,000","0.06K","10.49%"
"06/01/2010","81,000","78,000","82,000","76,000","0.03K","6.58%"
"05/01/2010","76,000","76,000","76,000","75,950","0.02K","-10.06%"
"04/01/2010","84,500","83,000","86,500","83,000","0.03K","1.81%"
"03/01/2010","83,000","81,250","83,000","81,250","0.06K","5.30%"
"02/01/2010","78,820","75,000","79,800","75,000","0.03K","4.40%"
"01/01/2010","75,500","72,000","77,000","72,000","0.08K","7.86%"
"12/01/2009","70,000","70,000","70,000","70,000","0.00K","11.11%"
"11/01/2009","63,000","60,500","64,000","57,000","0.05K","13.15%"
"10/01/2009","55,680","50,000","59,500","50,000","0.08K","13.63%"
"09/01/2009","49,000","52,000","52,000","48,500","0.10K","-7.89%"
"08/01/2009","53,200","55,110","57,000","54,800","0.07K","-4.32%"
"07/01/2009","55,600","63,000","63,500","55,500","0.16K","-15.76%"
"06/01/2009","66,000","76,000","76,000","67,000","0.09K","-12.00%"
"05/01/2009","75,000","75,000","75,000","75,000","","10.29%"
"04/01/2009","68,000","66,000","68,000","65,100","0.03K","3.03%"
"03/01/2009","66,000","64,700","66,000","64,700","0.03K","2.55%"
"02/01/2009","64,360","62,500","68,000","61,500","0.22K","3.81%"
"01/01/2009","62,000","52,500","63,000","52,500","0.06K","26.53%"
"12/01/2008","49,000","53,800","53,800","49,000","0.03K","-5.77%"
"11/01/2008","52,000","52,000","52,000","52,000","","-5.11%"
"10/01/2008","54,800","60,000","60,000","55,000","0.08K","-11.95%"
"09/01/2008","62,240","78,000","78,500","59,000","0.29K","-20.71%"
"08/01/2008","78,500","87,000","87,000","77,500","0.15K","-11.80%"
"07/01/2008","89,000","109,800","109,800","90,500","0.07K","-19.60%"
"06/01/2008","110,700","110,000","112,000","110,000","0.01K","0.64%"
"05/01/2008","110,000","111,000","115,000","109,250","0.03K","0.92%"
"04/01/2008","109,000","108,000","111,500","108,000","0.02K","0.93%"
"03/01/2008","108,000","126,500","126,500","108,000","0.02K","-15.63%"
"02/01/2008","128,000","122,000","128,000","122,000","0.02K","24.03%"
"01/01/2008","103,200","103,200","103,200","103,200","","20.14%"
"12/01/2007","85,900","85,900","85,900","85,900","","-18.27%"
"11/01/2007","105,100","84,200","103,600","84,200","0.01K","21.93%"
"10/01/2007","86,200","86,200","86,200","86,200","","-0.92%"
"09/01/2007","87,000","79,000","87,800","79,000","0.04K","60.52%"
"04/01/2007","54,200","54,200","54,200","54,200","","-1.45%"
"03/01/2007","55,000","55,000","55,000","55,000","","0.92%"
"02/01/2007","54,500","54,500","54,500","54,500","","0.00%"
"01/01/2007","54,500","54,500","54,500","54,500","","0.00%"
"12/01/2006","54,500","54,500","54,500","54,500","","4.81%"
"11/01/2006","52,000","51,000","52,800","51,000","0.01K","5.69%"
"10/01/2006","49,200","49,200","49,200","49,200","0.02K","-6.12%"