,AVG_TAVG,AVG_TAVG,AVG_TAVG,AVG_TAVG,AVG_TAVG,Corn Price Futures,Corn Price Futures,Corn Price Futures,Corn Price Futures,Corn Price Futures,MAX_TMAX,MAX_TMAX,MAX_TMAX,MAX_TMAX,MAX_TMAX,MIN_TMIN,MIN_TMIN,MIN_TMIN,MIN_TMIN,MIN_TMIN,OBS_VALUE_QUANTITY_TON,OBS_VALUE_QUANTITY_TON,OBS_VALUE_QUANTITY_TON,OBS_VALUE_QUANTITY_TON,OBS_VALUE_QUANTITY_TON,OBS_VALUE_VALUE_1000EURO,OBS_VALUE_VALUE_1000EURO,OBS_VALUE_VALUE_1000EURO,OBS_VALUE_VALUE_1000EURO,OBS_VALUE_VALUE_1000EURO,OIL_PRICE $/bbl,OIL_PRICE $/bbl,OIL_PRICE $/bbl,OIL_PRICE $/bbl,OIL_PRICE $/bbl,price,price,price,price,price
PARTNER_Labels,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine,Brazil,France,Germany,Hungary,Ukraine
TIME_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-01,,50.08119849430495,28.651591819523517,-1.306451612903225,,,,,,,,124.03846153846152,129.8421052631579,137.0,,,-40.37735849056604,-91.0,-136.0,,,106983.9,39590.1,4705.2,,,13119.68,4767.79,515.71,,,42.97227777778,42.97227777778,42.97227777778,,,0.12263228392309498,0.1204288445848836,0.10960426761880473,
2005-02-01,266.7434744268078,30.68915813435344,-1.9624060150375933,-25.371428571428574,,222.75,222.75,222.75,222.75,,342.5,119.98305084745763,108.3157894736842,57.66666666666666,,180.0,-65.08333333333333,-125.6842105263158,-167.6,,40.0,126648.5,73452.7,16053.2,,6.57,15708.0,8008.91,1694.86,,44.81821052632,44.81821052632,44.81821052632,44.81821052632,,0.16425,0.1240283145872237,0.10903492996173048,0.10557770413375525,
2005-03-01,,76.202630267769,45.73005093378608,38.38387096774194,,,221.0,221.0,221.0,,,201.140625,180.8947368421053,209.0,,,-90.45,-99.52631578947368,-126.4,,,94526.9,66027.6,14437.1,,,11692.8,7842.34,1478.85,,,50.94287878788,50.94287878788,50.94287878788,,,0.12369812191027105,0.11877366434642482,0.10243400682962644,
2005-04-01,,108.0811048216592,101.85964912280704,112.45999999999998,90.62221350368849,,213.5,213.5,213.5,213.5,,254.9508196721312,213.31578947368425,218.0,204.18994413407825,,23.620689655172413,-12.421052631578949,-2.0,-37.80952380952381,,137965.3,52878.4,6912.4,0.0,,16202.52,5814.35,720.98,0.08,,50.64047619048,50.64047619048,50.64047619048,50.64047619048,,0.11743909519277675,0.10995699567309147,0.10430241305480008,inf
2005-05-01,,147.06803234743495,134.6672325976231,162.99354838709675,,,230.75,230.75,230.75,,,279.10169491525426,314.6842105263158,321.0,,,56.15873015873016,22.63157894736842,27.83333333333333,,,122365.8,42554.1,19030.3,,,15090.74,4971.52,2196.78,,,47.82657287157,47.82657287157,47.82657287157,,,0.12332481788212066,0.11682822571738095,0.11543591010125959,
2005-06-01,,193.31457328591503,170.98245614035088,188.17555555555555,,,222.25,222.25,222.25,,,306.40677966101697,313.3157894736842,305.8333333333333,,,84.15,50.89473684210526,74.5,,,121775.4,36101.7,17801.2,,,14310.85,4283.61,1947.95,,,53.8903030303,53.8903030303,53.8903030303,,,0.1175183986256666,0.1186539692036663,0.109428016088803,
2005-07-01,,201.52375093503383,187.67402376910024,209.4268817204301,,,248.25,248.25,248.25,,,310.91803278688525,312.94736842105266,340.0,,,114.63934426229508,99.10526315789474,104.33333333333331,,,101238.7,27093.4,15525.9,,,12410.08,3403.3,1720.47,,,56.36580952381,56.36580952381,56.36580952381,,,0.12258237215610236,0.12561361807672716,0.11081289973528105,
2005-08-01,,189.05169209599245,164.40747028862478,190.9344086021505,,,216.5,216.5,216.5,,,301.825,276.5263157894737,304.1666666666667,,,114.55,89.47368421052632,89.0,,,123993.4,40955.2,23677.2,,,16243.6,4887.06,2826.95,,,61.89052042161,61.89052042161,61.89052042161,,,0.13100374697362924,0.11932697191077081,0.11939545216495193,
2005-09-01,,170.65708389937402,158.30175438596493,168.0077777777778,,,217.75,217.75,217.75,,,297.26229508196724,285.2105263157895,278.6666666666667,,,72.44444444444444,36.21052631578947,94.16666666666669,,,89706.9,38304.7,12521.6,,,11790.56,4961.84,1392.27,,,61.6876984127,61.6876984127,61.6876984127,,,0.13143425979495446,0.12953606215425262,0.11118946460516227,
2005-10-01,,147.85916113657214,117.94736842105262,111.43494623655911,,,210.25,210.25,210.25,,,221.54098360655735,196.6315789473684,220.5,,,84.55172413793103,25.210526315789476,-17.25,,,110752.5,52308.7,3219.9,,,14699.35,6427.15,386.03,,,58.18507936508,58.18507936508,58.18507936508,,,0.13272251190718043,0.12286961824706025,0.11988881642287026,
2005-11-01,,73.48685395514825,49.10701754385965,40.045,34.30922157658599,,201.75,201.75,201.75,201.75,,190.94444444444449,180.6315789473684,138.66666666666666,116.6590909090909,,-9.679245283018869,-32.05263157894737,-52.0,-55.6045197740113,,93304.3,47756.1,22221.3,0.0,,12106.92,5396.33,2421.28,0.12,,55.04282539683,55.04282539683,55.04282539683,55.04282539683,,0.12975736380852756,0.11299771128714448,0.10896212192806003,inf
2005-12-01,,35.95567662638452,17.2783437087342,6.354301075268817,2.1212537767914785,,225.0,225.0,225.0,225.0,,116.71739130434784,74.73684210526316,105.5,83.05747126436782,,-52.629629629629626,-73.63157894736842,-89.66666666666667,-79.33333333333333,,52390.7,58850.7,14401.9,0.0,,6635.2,6448.48,1537.18,0.1,,56.42964285714,56.42964285714,56.42964285714,56.42964285714,,0.12664843187817684,0.10957354797818887,0.10673452808310015,inf
2006-01-01,,35.89016561244358,-17.648839841539335,-26.118817204301077,,,229.0,229.0,229.0,,,108.13793103448276,62.89473684210526,55.0,,,-39.47761194029851,-114.6842105263158,-149.25,,,137015.6,64709.9,2497.1,,,18559.56,7578.61,295.08,,,62.45703968254,62.45703968254,62.45703968254,,,0.13545581670992207,0.11711670084484753,0.11816907612830883,
2006-02-01,,40.14187460618559,4.434210526315789,-6.208333333333333,,,238.75,238.75,238.75,,,119.8,80.21052631578948,138.5,,,-24.58208955223881,-76.05263157894737,-133.25,,,116470.6,54879.4,935.5,,,15693.32,6915.35,154.09,,,59.70492105263,59.70492105263,59.70492105263,,,0.13474061265246337,0.12600994179965525,0.1647140566541956,
2006-03-01,253.82412698412696,73.96709428865564,24.047538200339563,41.31559139784945,,247.25,247.25,247.25,247.25,,344.0,195.59722222222223,184.8947368421053,200.2,,176.0,-28.44776119402985,-91.47368421052632,-76.2,,43.0,112260.9,68328.1,8081.7,,16.62,14986.56,9352.55,1347.34,,60.92927536232,60.92927536232,60.92927536232,60.92927536232,,0.38651162790697674,0.13349759355216287,0.13687706814619457,0.1667149238402811,
2006-04-01,,109.23687010461865,88.30350877192981,123.4488888888889,,,249.0,249.0,249.0,,,205.734375,220.8947368421053,246.25,,,12.48611111111111,-13.31578947368421,4.25,,,119760.5,39779.9,10426.3,,,16428.12,5741.44,1457.12,,,67.97057504873,67.97057504873,67.97057504873,,,0.13717477799441385,0.14433017679783006,0.13975427524625225,
2006-05-01,,146.4728017535335,139.4159592529711,153.07741935483872,,,262.5,262.5,262.5,,,250.5820895522388,245.42105263157896,277.2,,,54.114754098360656,24.473684210526315,58.25,,,72508.5,56922.8,19745.2,,,10387.51,7909.46,2479.14,,,68.6759486166,68.6759486166,68.6759486166,,,0.1432592040933132,0.138950648949103,0.12555659096894434,
2006-06-01,,189.02835572532712,175.8473684210526,193.4755555555556,,,246.0,246.0,246.0,,,279.9577464788732,303.0,341.75,,,55.921875,48.31578947368421,51.333333333333336,,,112641.7,44115.8,18269.8,,,15563.98,6251.17,2330.37,,,68.29015151515,68.29015151515,68.29015151515,,,0.13817245300807782,0.1416991191364545,0.12755312045014175,
2006-07-01,,231.7479950754474,229.8641765704584,232.05537634408603,,,256.0,256.0,256.0,,,327.2769230769231,347.2631578947368,337.0,,,149.8955223880597,113.47368421052632,119.75,,,105265.7,42829.4,7446.7,,,14788.48,4930.39,1068.43,,,72.4501336675,72.4501336675,72.4501336675,,,0.14048716723491128,0.11511695237383666,0.14347697637879867,
2006-08-01,254.87374551971328,180.03721334551668,162.6213921901528,187.1059139784946,,248.0,248.0,248.0,248.0,,369.0,261.7121212121212,264.3684210526316,308.0,,162.66666666666666,105.78333333333332,90.89473684210526,96.0,,27535.4,122799.5,38949.5,1524.2,,3239.11,16996.01,5455.24,244.47,,71.81188405797,71.81188405797,71.81188405797,71.81188405797,,0.11763439063895931,0.13840455376446972,0.1400593075649238,0.16039233696365307,
2006-09-01,255.767261904762,186.43293086025287,177.45438596491223,176.12555555555556,,275.25,275.25,275.25,275.25,,375.5,286.9833333333333,272.57894736842104,287.75,,104.0,106.046875,73.15789473684211,72.5,,4.9,146751.3,42914.6,16347.5,,1.54,20890.72,6163.73,1947.63,,62.12125396825,62.12125396825,62.12125396825,62.12125396825,,0.3142857142857143,0.14235458220813038,0.14362780964986274,0.11913931793852271,
2006-10-01,,152.4167646463948,129.05942275042446,126.3962365591398,,,334.75,334.75,334.75,,,226.82539682539684,222.68421052631575,262.6666666666667,,,69.13888888888889,32.1578947368421,-34.25,,,140109.0,46876.5,16963.1,,,21226.04,6942.26,1831.22,,,57.91046897547,57.91046897547,57.91046897547,,,0.1514966204883341,0.14809680756882446,0.107953145356686,
2006-11-01,,101.78841544791008,77.29999999999998,69.97988505747126,,,390.5,390.5,390.5,,,177.08771929824562,172.10526315789474,176.4,,,13.196969696969695,-23.73684210526316,-50.4,,,107320.4,45644.7,32799.9,,,16138.73,6177.78,3618.65,,,58.14304545455,58.14304545455,58.14304545455,,,0.15037895870682555,0.13534495790310813,0.11032503147875451,
2006-12-01,257.4483333333333,61.142836535741765,50.84285983776645,24.45322580645162,,398.5,398.5,398.5,398.5,,372.0,163.31034482758622,149.68421052631578,142.5,,199.25,-12.106060606060606,-31.57894736842105,-67.8,,15678.1,110090.5,40109.8,37677.6,,2488.1,16919.71,5656.97,4536.18,,60.9944122807,60.9944122807,60.9944122807,60.9944122807,,0.15869907705653108,0.15368910123943483,0.14103710315184817,0.12039461112172752,
2007-01-01,261.3752873563219,72.4742814057858,54.565459347292965,49.72096774193548,,415.75,415.75,415.75,415.75,,333.0,155.10638297872342,136.26315789473685,142.0,,185.0,-54.05555555555556,-85.15789473684211,-64.0,,55500.0,101260.3,27225.3,17008.3,,8056.13,18736.51,3513.52,2279.72,,53.51696969697,53.51696969697,53.51696969697,53.51696969697,,0.1451554954954955,0.18503312749419068,0.1290534906869713,0.13403573549384712,
2007-02-01,,79.75323765651945,47.29135338345865,49.96726190476191,,,435.5,435.5,435.5,,,159.70149253731344,116.42105263157896,146.0,,,10.637931034482758,-19.94736842105263,-29.2,,,70150.5,27258.5,70282.7,,,13340.87,5325.18,8443.51,,,57.5625,57.5625,57.5625,,,0.19017498093384938,0.1953585120237724,0.12013639202819472,
2007-03-01,263.60919540229884,82.20633568293154,70.49235993208826,81.58064516129032,,385.5,385.5,385.5,385.5,,349.0,178.44776119402985,165.68421052631578,192.5,,182.0,8.171875,-13.052631578947368,-9.6,,14445.7,127183.9,32383.8,86468.5,,2131.97,17560.04,5080.86,9391.77,,60.59984848485,60.59984848485,60.59984848485,60.59984848485,,0.14758509452639884,0.1380681045320988,0.15689511422377855,0.10861492913604377,
2007-04-01,252.8111111111111,138.77243865634995,124.91578947368424,131.61555555555552,,367.5,367.5,367.5,367.5,,344.0,244.0704225352113,256.2631578947368,258.6666666666667,,134.0,32.64705882352941,-0.2631578947368421,27.0,,21.0,120530.9,26518.4,69401.3,,11.31,18274.95,4079.55,9133.69,,65.05764035088,65.05764035088,65.05764035088,65.05764035088,,0.5385714285714286,0.15162045583331746,0.1538384668758296,0.13160690073528883,
2007-05-01,,150.55106021268494,148.94057724957554,177.86236559139792,172.38007040665238,,391.5,391.5,391.5,391.5,,263.171875,272.7894736842105,302.75,317.44444444444446,,68.58333333333333,37.578947368421055,14.2,6.201923076923077,,100594.3,32894.5,79804.3,1890.6,,15391.16,5233.63,10866.52,384.14,,65.15725955204,65.15725955204,65.15725955204,65.15725955204,,0.15300230728778866,0.15910349754518233,0.1361645926347327,0.20318417433618957
2007-06-01,,178.1256602075772,181.7912280701754,217.9138888888889,,,340.0,340.0,340.0,,,279.87692307692305,290.7368421052632,346.0,,,97.27272727272728,97.05263157894736,107.33333333333331,,,108255.9,49817.1,85195.6,,,16000.61,7611.84,12085.74,,,68.1880952381,68.1880952381,68.1880952381,,,0.1478035839155187,0.15279572676851924,0.14185873448863556,
2007-07-01,236.8312596006145,186.59652850868736,179.3599320882852,230.9801075268817,212.0150183719808,342.25,342.25,342.25,342.25,342.25,350.0,286.44776119402985,337.05263157894734,392.5,340.69101123595505,32.0,111.23529411764706,88.57894736842105,102.33333333333331,137.33333333333334,0.0,106501.0,37046.2,93594.2,2550.5,0.24,17772.23,6482.15,13274.09,525.52,73.6016955267,73.6016955267,73.6016955267,73.6016955267,73.6016955267,inf,0.16687383217058993,0.17497476124406822,0.14182598921728057,0.20604587335816507
2007-08-01,240.8636243386244,184.59713064556192,175.0184870779098,220.77473118279573,,340.0,340.0,340.0,340.0,,360.5,305.71830985915494,289.10526315789474,344.8,,128.0,113.53623188405795,77.6842105263158,111.0,,0.0,175452.3,53152.6,58694.4,,0.26,29958.99,9634.68,9815.24,,70.1268115942,70.1268115942,70.1268115942,70.1268115942,,inf,0.17075290549055216,0.18126451010863062,0.16722617489913857,
2007-09-01,263.41067460317464,156.0822291301877,133.54912280701757,142.5861111111111,,389.25,389.25,389.25,389.25,,352.75,250.7391304347826,233.42105263157896,266.0,,147.0,68.25,48.31578947368421,42.6,,139145.3,98144.3,40172.8,4682.6,,23369.95,19290.78,7666.28,891.01,,76.76243859649,76.76243859649,76.76243859649,76.76243859649,,0.16795357083566603,0.19655527626158623,0.1908326031543731,0.19028104044761457,
2007-10-01,262.4784946236559,121.88342379677722,90.660441426146,102.08064516129032,,392.75,392.75,392.75,392.75,,377.0,222.5483870967742,186.1578947368421,237.25,,174.66666666666666,12.28169014084507,-8.526315789473685,-12.0,,195826.8,126852.6,53069.1,1119.7,,37937.66,25825.59,10384.86,313.86,,81.96724637681,81.96724637681,81.96724637681,81.96724637681,,0.19373068446198377,0.20358739198092904,0.19568562496820185,0.28030722514959366,
2007-11-01,261.0541871921182,74.3401690138361,44.50526315789473,35.39055555555556,,401.5,401.5,401.5,401.5,,381.0,145.953125,127.73684210526316,138.66666666666666,,179.5,-32.75,-24.57894736842105,-63.0,,150932.1,74220.6,65757.4,4367.3,,27229.59,15381.56,13144.71,1237.98,,91.33826118326,91.33826118326,91.33826118326,91.33826118326,,0.18040953514858668,0.2072411163477525,0.1998970458077722,0.28346575687495706,
2007-12-01,259.0298387096774,50.89337392608143,22.3705904546312,-6.534408602150537,,466.75,466.75,466.75,466.75,,349.3333333333333,138.9516129032258,128.52631578947367,84.8,,164.0,-35.57575757575758,-68.44444444444444,-65.66666666666667,,155850.8,71689.7,28400.2,2500.3,,27571.31,16041.3,5659.4,518.33,,89.51994152047,89.51994152047,89.51994152047,89.51994152047,,0.17690836364009682,0.22376017754293853,0.19927324455461579,0.20730712314522257,
2008-01-01,249.91405529953917,68.49736776047277,45.21357235593728,11.801612903225807,,513.25,513.25,513.25,513.25,,332.5,136.9016393442623,123.36842105263158,124.0,,177.0,-8.096774193548388,-40.578947368421055,-105.5,,125286.1,91691.7,50999.7,6877.1,,24575.99,22601.85,13202.39,1540.58,,90.68993506494,90.68993506494,90.68993506494,90.68993506494,,0.19615895139205386,0.24649831991336182,0.25887191493283296,0.22401593695016792,
2008-02-01,258.3598765432099,70.88734331441488,44.107078039927394,41.28218390804598,,556.5,556.5,556.5,556.5,,331.5,157.46969696969697,140.26315789473685,189.83333333333331,,170.0,-12.74626865671642,-66.05263157894737,-105.16666666666669,,92521.6,142024.2,33838.8,12761.6,,17320.19,30478.3,8099.43,2909.99,,93.38759064327,93.38759064327,93.38759064327,93.38759064327,,0.18720158319786945,0.2145993429288811,0.2393533458633285,0.22802704989969907,
2008-03-01,253.1927419354839,77.40605231746808,50.758913412563686,65.37849462365591,,582.0,582.0,582.0,582.0,,324.3333333333333,174.046875,185.42105263157896,169.8,,182.0,-2.787878787878788,-39.63157894736842,-34.2,,29362.3,101114.6,15676.5,17546.1,,5312.53,22917.07,3525.47,3806.21,,101.84283333333,101.84283333333,101.84283333333,101.84283333333,,0.1809303085929917,0.22664452017809494,0.22488884636238954,0.21692626851551058,
2008-04-01,252.35996031746032,101.28660432297208,83.91403508771931,115.98222222222222,87.19781410798834,612.25,612.25,612.25,612.25,612.25,329.0,216.67741935483872,202.52631578947367,224.25,189.88888888888889,173.5,3.727272727272727,-17.157894736842106,17.333333333333332,28.22222222222222,132495.5,159038.3,77749.3,25744.9,7544.7,23590.28,34659.71,16553.4,5437.83,2129.72,108.75818181818,108.75818181818,108.75818181818,108.75818181818,108.75818181818,0.17804589589835126,0.21793310164909963,0.21290738308897958,0.21121969788191058,0.2822802762203931
2008-05-01,234.07396313364052,155.13664298387727,154.80135823429544,167.9209677419355,,612.5,612.5,612.5,612.5,,329.5,238.390625,272.7894736842105,325.75,,30.0,57.34285714285714,38.578947368421055,61.66666666666666,,139635.4,111918.5,71131.0,14626.2,,24897.94,24167.44,15083.88,3096.34,,122.63260894661,122.63260894661,122.63260894661,122.63260894661,,0.17830679039842331,0.21593784763019516,0.21205775259732043,0.21169818544803162,
2008-06-01,227.8728243021347,176.00898756938514,177.81403508771928,206.7072222222222,,737.75,737.75,737.75,737.75,,325.75,276.5820895522388,305.05263157894734,333.4,,77.33333333333333,87.68181818181819,68.10526315789474,104.33333333333331,,32020.0,102945.5,54264.1,2399.1,,5944.85,21655.7,11466.59,469.01,,131.52111111111,131.52111111111,131.52111111111,131.52111111111,,0.18566052467207997,0.21036082198833364,0.21131079295519506,0.19549414363719728,
2008-07-01,253.42424475166408,192.5469907703961,188.5246179966044,210.4903225806451,204.72970695385644,607.5,607.5,607.5,607.5,607.5,363.5,299.6969696969697,319.05263157894734,334.8,305.13714285714286,153.0,104.67142857142858,100.42105263157896,121.5,127.2752808988764,86274.6,118219.6,32192.1,19757.7,196.8,16417.51,25993.33,6899.86,4040.46,63.96,132.82518445323,132.82518445323,132.82518445323,132.82518445323,132.82518445323,0.1902936669657118,0.21987326974545676,0.21433395149741707,0.2045005238463991,0.325
2008-08-01,250.99688940092167,190.64690218575808,181.4414261460102,213.44086021505376,,585.0,585.0,585.0,585.0,,356.6,302.6268656716418,304.2105263157895,348.25,,143.5,107.6268656716418,84.21052631578948,87.83333333333333,,135897.5,115496.5,19564.3,16509.4,,27870.03,26098.87,4164.11,3593.8,,114.56682539683,114.56682539683,114.56682539683,114.56682539683,,0.2050812560937471,0.22597109003303129,0.21284226882638274,0.21768204780306977,
2008-09-01,254.33555555555557,152.589132849161,131.25087719298247,152.24722222222223,,506.5,506.5,506.5,506.5,,380.3333333333333,257.9253731343284,248.73684210526315,344.4,,157.5,66.92957746478874,32.36842105263158,36.5,,11473.0,99581.4,59123.9,13724.9,,2486.86,20365.09,12037.5,2899.36,,99.65676767677,99.65676767677,99.65676767677,99.65676767677,,0.2167576048112961,0.20450696616034722,0.20359786820558184,0.2112481693855693,
2008-10-01,,121.06573738303736,97.84436898698355,119.37473118279571,,,419.25,419.25,419.25,,,222.64285714285717,203.88888888888889,218.25,,,27.20967741935484,10.444444444444445,20.0,,,159619.5,68706.3,28701.5,,,29418.14,12035.14,3897.34,,,72.69275362319,72.69275362319,72.69275362319,,,0.18430166740279227,0.1751679249210043,0.13578872184380608,
2008-11-01,,82.64951769505541,56.73888888888887,67.25166666666665,,,365.75,365.75,365.75,,,165.1451612903226,154.61111111111111,200.2,,,2.6610169491525424,-37.55555555555556,-48.333333333333336,,,128598.0,81503.5,28530.0,,,22707.33,13175.96,3707.06,,,53.97272807018,53.97272807018,53.97272807018,,,0.17657607427798255,0.16166127835000949,0.12993550648440239,
2008-12-01,,45.29842133695566,15.421779464473964,28.326344086021507,-1.8670548152897768,,417.75,417.75,417.75,417.75,,114.58620689655172,88.44444444444444,139.0,144.77777777777777,,-19.87719298245614,-90.23529411764706,-83.66666666666667,-116.33333333333331,,118614.9,70420.8,34588.3,1991.0,,19030.82,12019.56,4344.51,356.11,,41.33892496393,41.33892496393,41.33892496393,41.33892496393,,0.1604420692509963,0.17068195760343532,0.12560634665479367,0.1788598694123556
2009-01-01,,31.011890630915577,-14.366223908918403,-19.512365591397845,-41.9560361305223,,390.25,390.25,390.25,390.25,,116.41666666666669,72.88888888888889,82.0,43.0,,-58.45454545454545,-131.27777777777777,-123.5,-181.40883977900552,,120063.0,39179.1,25845.1,20727.1,,19232.63,6402.32,2933.17,2660.39,,43.85521428571,43.85521428571,43.85521428571,43.85521428571,,0.16018781806218402,0.16341161486608932,0.11349037148240866,0.12835321873296313
2009-02-01,,50.03564010327496,14.478174603174606,10.956547619047615,,,359.0,359.0,359.0,,,147.71186440677965,94.33333333333331,132.83333333333334,,,-33.23880597014925,-81.83333333333333,-74.5,,,165003.9,39802.7,55964.6,,,24695.37,6191.44,5798.46,,,41.8436754386,41.8436754386,41.8436754386,,,0.14966537154576345,0.15555326648694687,0.10360942452907732,
2009-03-01,,80.33723649081523,51.100358422939074,59.99516129032258,12.198207711376938,,414.75,414.75,414.75,414.75,,177.88524590163934,129.61111111111111,172.0,131.07462686567163,,-6.852941176470588,-36.833333333333336,-28.0,-56.1,,142167.6,49272.5,47115.4,5164.6,,21213.34,8118.62,5523.4,755.92,,46.6453030303,46.6453030303,46.6453030303,46.6453030303,,0.14921360422487262,0.16476980059871124,0.11723130865916451,0.1463656430314061
2009-04-01,,115.40726960332672,127.04999999999995,145.38833333333335,,,403.5,403.5,403.5,,,197.70967741935485,229.27777777777777,241.6,,,51.796875,11.555555555555555,47.66666666666666,,,100277.8,43574.1,49119.4,,,14246.1,6648.88,6007.59,,,50.2780952381,50.2780952381,50.2780952381,,,0.14206633970829036,0.15258789051294233,0.12230585064149806,
2009-05-01,,155.53259598530414,143.0913978494624,170.75645161290322,,,446.25,446.25,446.25,,,270.125,268.05555555555554,298.6666666666667,,,74.17647058823529,40.27777777777778,56.4,,,101982.4,31585.3,32702.2,,,14621.89,4991.08,4296.45,,,58.15388888889,58.15388888889,58.15388888889,,,0.1433766022372488,0.15801907849537603,0.1313810691635425,
2009-06-01,,182.46175552832867,155.887037037037,186.93888888888893,188.19735924477968,,354.5,354.5,354.5,354.5,,299.93939393939394,275.22222222222223,311.25,315.5103448275862,,101.83076923076923,54.888888888888886,73.6,101.55555555555556,,146035.5,38285.4,13005.7,705.5,,21571.66,5996.12,1968.18,112.94,,69.1496969697,69.1496969697,69.1496969697,69.1496969697,,0.14771517884350038,0.15661636028355455,0.1513321082294686,0.1600850460666194
2009-07-01,231.2508064516129,199.73850237215208,187.02867383512535,223.9844086021505,219.47802885087376,349.5,349.5,349.5,349.5,349.5,338.0,299.15625,292.3333333333333,334.75,346.125,63.5,124.44444444444444,101.88888888888889,117.16666666666669,124.78571428571428,21.0,182310.4,25720.6,25830.0,0.0,11.31,29427.15,4194.42,5515.33,0.05,64.66667325428,64.66667325428,64.66667325428,64.66667325428,64.66667325428,0.5385714285714286,0.16141234948746755,0.16307628904457908,0.21352419667053812,inf
2009-08-01,252.56006144393243,208.74889340785808,194.22401433691752,221.68064516129036,,329.75,329.75,329.75,329.75,,352.0,323.0857142857143,341.8333333333333,343.4,,151.5,102.29411764705884,75.33333333333333,104.16666666666669,,0.6,167420.0,28722.1,18258.7,,0.39,25325.36,4533.45,3518.98,,71.62968253968,71.62968253968,71.62968253968,71.62968253968,,0.65,0.15126842671126509,0.15783838925426763,0.192728945653305,
2009-09-01,264.27777777777777,172.24348456842105,152.88703703703703,187.56722222222217,164.7727710935643,356.75,356.75,356.75,356.75,356.75,380.0,283.87142857142857,295.55555555555554,311.0,281.72,142.25,92.54285714285714,51.5,92.16666666666669,60.92,17295.3,150751.3,26531.6,6130.8,0.0,2867.84,21025.07,3758.3,730.48,0.0,68.34611111111,68.34611111111,68.34611111111,68.34611111111,68.34611111111,0.16581614658317578,0.1394685816971396,0.14165372612281205,0.11914921380570236,
